run_id,sigma,model,variable,value
4,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],22.5
4,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
4,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],22.5
4,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],22.5
4,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
4,0.5,milp,mu_cap_up[NL0 1 coal],0.0
4,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
4,0.5,milp,nu_c[1],22.5
4,0.5,milp,nu_c[2],22.5
4,0.5,milp,nu_c[3],22.5
4,0.5,milp,"phi_lo[(1, 2)]",0.0
4,0.5,milp,"phi_lo[(1, 3)]",0.0
4,0.5,milp,"phi_lo[(2, 3)]",0.0
4,0.5,milp,"phi_hi[(1, 2)]",0.0
4,0.5,milp,"phi_hi[(1, 3)]",0.0
4,0.5,milp,"phi_hi[(2, 3)]",0.0
4,0.5,milp,rho[1],0.0
4,0.5,milp,rho[2],0.0
4,0.5,milp,rho[3],0.0
4,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
4,0.5,rd,"r_up[2,NL0 0 CCGT]",7.747994486438188
4,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
4,0.5,rd,"r_up[1,NL0 1 coal]",0.0
4,0.5,rd,"r_up[2,NL0 1 coal]",0.0
4,0.5,rd,"r_up[3,NL0 1 coal]",0.0
4,0.5,rd,"r_up[1,NL0 10 nuclear]",92.14285714285717
4,0.5,rd,"r_up[2,NL0 10 nuclear]",41.18057694213326
4,0.5,rd,"r_up[3,NL0 10 nuclear]",2.679809021582878
4,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
4,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
4,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
4,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
4,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
4,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
4,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
4,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
4,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
4,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
4,0.5,rd,"r_down[2,NL0 0 CCGT]",0.0
4,0.5,rd,"r_down[3,NL0 0 CCGT]",0.0
4,0.5,rd,"r_down[1,NL0 1 coal]",51.147491079335836
4,0.5,rd,"r_down[2,NL0 1 coal]",48.928571428571445
4,0.5,rd,"r_down[3,NL0 1 coal]",0.0
4,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
4,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
4,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
4,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352133
4,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
4,0.5,rd,"r_down[3,NL0 0 0 solar]",2.679809021582878
4,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
4,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
4,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
4,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
4,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
4,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
4,0.5,rd,"p_flow[1,1]",-3.138223206378445
4,0.5,rd,"p_flow[2,1]",-5.0
4,0.5,rd,"p_flow[3,1]",4.82019097841715
4,0.5,rd,"p_flow[1,2]",10.0
4,0.5,rd,"p_flow[2,2]",10.0
4,0.5,rd,"p_flow[3,2]",-2.6798090215828494
4,0.5,rd,"p_flow[1,3]",5.0
4,0.5,rd,"p_flow[2,3]",2.0337087721524902
4,0.5,rd,"p_flow[3,3]",5.0
4,0.5,rd,"curt[1,1]",0.0
4,0.5,rd,"curt[2,1]",0.0
4,0.5,rd,"curt[3,1]",0.0
4,0.5,rd,"curt[1,2]",0.0
4,0.5,rd,"curt[2,2]",0.0
4,0.5,rd,"curt[3,2]",0.0
4,0.5,rd,"curt[1,3]",0.0
4,0.5,rd,"curt[2,3]",0.0
4,0.5,rd,"curt[3,3]",0.0
5,0.5,milp,ls[1],0.0
5,0.5,milp,ls[2],0.0
5,0.5,milp,ls[3],0.0
5,0.5,milp,"q[1,NL0 0 CCGT]",0.0
5,0.5,milp,"q[2,NL0 0 CCGT]",0.0
5,0.5,milp,"q[3,NL0 0 CCGT]",0.0
5,0.5,milp,"q[1,NL0 1 coal]",125.0
5,0.5,milp,"q[2,NL0 1 coal]",152.5
5,0.5,milp,"q[3,NL0 1 coal]",152.5
5,0.5,milp,"q[1,NL0 10 nuclear]",0.0
5,0.5,milp,"q[2,NL0 10 nuclear]",72.5
5,0.5,milp,"q[3,NL0 10 nuclear]",122.5
5,0.5,milp,"q[1,NL0 0 0 solar]",50.0
5,0.5,milp,"q[2,NL0 0 0 solar]",0.0
5,0.5,milp,"q[3,NL0 0 0 solar]",25.0
5,0.5,milp,"q[1,NL0 1 0 solar]",25.0
5,0.5,milp,"q[2,NL0 1 0 solar]",50.0
5,0.5,milp,"q[3,NL0 1 0 solar]",0.0
5,0.5,milp,"q[1,NL0 10 0 solar]",0.0
5,0.5,milp,"q[2,NL0 10 0 solar]",25.0
5,0.5,milp,"q[3,NL0 10 0 solar]",50.0
5,0.5,milp,c[NL0 0 CCGT],15.714285714285714
5,0.5,milp,c[NL0 1 coal],152.5
5,0.5,milp,c[NL0 10 nuclear],130.0
5,0.5,milp,c_cm_I[NL0 0 CCGT],15.714285714285714
5,0.5,milp,c_cm_I[NL0 1 coal],152.5
5,0.5,milp,c_cm_I[NL0 10 nuclear],130.0
5,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
5,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
5,0.5,milp,c_cm_J[NL0 10 0 solar],0.0
5,0.5,milp,c_dem[1],15.714285714285714
5,0.5,milp,c_dem[2],152.5
5,0.5,milp,c_dem[3],130.0
5,0.5,milp,"f_trans[(1, 2)]",-2.5
5,0.5,milp,"f_trans[(1, 3)]",-2.5
5,0.5,milp,"f_trans[(2, 3)]",-5.0
5,0.5,milp,lambda_e[1],5.0
5,0.5,milp,lambda_e[2],5.0
5,0.5,milp,lambda_e[3],5.0
5,0.5,milp,lambda_c[1],22.5
5,0.5,milp,lambda_c[2],22.5
5,0.5,milp,lambda_c[3],22.5
5,0.5,milp,lambda_c_sys,0.0
5,0.5,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
5,0.5,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
5,0.5,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
5,0.5,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
5,0.5,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
5,0.5,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
5,0.5,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
5,0.5,milp,"mu_g_up_I[2,NL0 10 nuclear]",0.0
5,0.5,milp,"mu_g_up_I[3,NL0 10 nuclear]",0.0
5,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.99
5,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
5,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.99
5,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.99
5,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
5,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
5,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
5,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
5,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.99
5,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
5,0.5,milp,mu_cm_bud_I[NL0 1 coal],22.5
5,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],22.5
5,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
5,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],22.5
5,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],22.5
5,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
5,0.5,milp,mu_cap_up[NL0 1 coal],0.0
5,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
5,0.5,milp,nu_c[1],22.5
5,0.5,milp,nu_c[2],22.5
5,0.5,milp,nu_c[3],22.5
5,0.5,milp,"phi_lo[(1, 2)]",0.0
5,0.5,milp,"phi_lo[(1, 3)]",0.0
5,0.5,milp,"phi_lo[(2, 3)]",0.0
5,0.5,milp,"phi_hi[(1, 2)]",0.0
5,0.5,milp,"phi_hi[(1, 3)]",0.0
5,0.5,milp,"phi_hi[(2, 3)]",0.0
5,0.5,milp,rho[1],0.0
5,0.5,milp,rho[2],0.0
5,0.5,milp,rho[3],0.0
5,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
5,0.5,rd,"r_up[2,NL0 0 CCGT]",7.747994486438188
5,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
5,0.5,rd,"r_up[1,NL0 1 coal]",0.0
5,0.5,rd,"r_up[2,NL0 1 coal]",0.0
5,0.5,rd,"r_up[3,NL0 1 coal]",0.0
5,0.5,rd,"r_up[1,NL0 10 nuclear]",92.14285714285717
5,0.5,rd,"r_up[2,NL0 10 nuclear]",51.18057694213326
5,0.5,rd,"r_up[3,NL0 10 nuclear]",6.535961804316599
5,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
5,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
5,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
5,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
5,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
5,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
5,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
5,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
5,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
5,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
5,0.5,rd,"r_down[2,NL0 0 CCGT]",0.0
5,0.5,rd,"r_down[3,NL0 0 CCGT]",0.0
5,0.5,rd,"r_down[1,NL0 1 coal]",51.147491079335836
5,0.5,rd,"r_down[2,NL0 1 coal]",58.928571428571445
5,0.5,rd,"r_down[3,NL0 1 coal]",0.0
5,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
5,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
5,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
5,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352133
5,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
5,0.5,rd,"r_down[3,NL0 0 0 solar]",6.535961804316598
5,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
5,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
5,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
5,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
5,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
5,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
5,0.5,rd,"p_flow[1,1]",-3.138223206378445
5,0.5,rd,"p_flow[2,1]",-5.0
5,0.5,rd,"p_flow[3,1]",0.9640381956834296
5,0.5,rd,"p_flow[1,2]",10.0
5,0.5,rd,"p_flow[2,2]",10.0
5,0.5,rd,"p_flow[3,2]",3.46403819568343
5,0.5,rd,"p_flow[1,3]",5.0
5,0.5,rd,"p_flow[2,3]",2.033708772152494
5,0.5,rd,"p_flow[3,3]",5.0
5,0.5,rd,"curt[1,1]",0.0
5,0.5,rd,"curt[2,1]",0.0
5,0.5,rd,"curt[3,1]",0.0
5,0.5,rd,"curt[1,2]",0.0
5,0.5,rd,"curt[2,2]",0.0
5,0.5,rd,"curt[3,2]",0.0
5,0.5,rd,"curt[1,3]",0.0
5,0.5,rd,"curt[2,3]",0.0
5,0.5,rd,"curt[3,3]",0.0
6,0.5,milp,ls[1],0.0
6,0.5,milp,ls[2],0.0
6,0.5,milp,ls[3],0.0
6,0.5,milp,"q[1,NL0 0 CCGT]",0.0
6,0.5,milp,"q[2,NL0 0 CCGT]",0.0
6,0.5,milp,"q[3,NL0 0 CCGT]",0.0
6,0.5,milp,"q[1,NL0 1 coal]",125.0
6,0.5,milp,"q[2,NL0 1 coal]",147.5
6,0.5,milp,"q[3,NL0 1 coal]",147.5
6,0.5,milp,"q[1,NL0 10 nuclear]",0.0
6,0.5,milp,"q[2,NL0 10 nuclear]",77.5
6,0.5,milp,"q[3,NL0 10 nuclear]",127.5
6,0.5,milp,"q[1,NL0 0 0 solar]",50.0
6,0.5,milp,"q[2,NL0 0 0 solar]",0.0
6,0.5,milp,"q[3,NL0 0 0 solar]",25.0
6,0.5,milp,"q[1,NL0 1 0 solar]",25.0
6,0.5,milp,"q[2,NL0 1 0 solar]",50.0
6,0.5,milp,"q[3,NL0 1 0 solar]",0.0
6,0.5,milp,"q[1,NL0 10 0 solar]",0.0
6,0.5,milp,"q[2,NL0 10 0 solar]",25.0
6,0.5,milp,"q[3,NL0 10 0 solar]",50.0
6,0.5,milp,c[NL0 0 CCGT],5.714285714285714
6,0.5,milp,c[NL0 1 coal],147.5
6,0.5,milp,c[NL0 10 nuclear],145.0
6,0.5,milp,c_cm_I[NL0 0 CCGT],5.714285714285714
6,0.5,milp,c_cm_I[NL0 1 coal],147.5
6,0.5,milp,c_cm_I[NL0 10 nuclear],145.0
6,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
6,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
6,0.5,milp,c_cm_J[NL0 10 0 solar],0.0
6,0.5,milp,c_dem[1],5.714285714285714
6,0.5,milp,c_dem[2],147.5
6,0.5,milp,c_dem[3],145.0
6,0.5,milp,"f_trans[(1, 2)]",2.5
6,0.5,milp,"f_trans[(1, 3)]",2.5
6,0.5,milp,"f_trans[(2, 3)]",5.0
6,0.5,milp,lambda_e[1],5.0
6,0.5,milp,lambda_e[2],5.0
6,0.5,milp,lambda_e[3],5.0
6,0.5,milp,lambda_c[1],22.5
6,0.5,milp,lambda_c[2],22.5
6,0.5,milp,lambda_c[3],22.5
6,0.5,milp,lambda_c_sys,0.0
6,0.5,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
6,0.5,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
6,0.5,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
6,0.5,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
6,0.5,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
6,0.5,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
6,0.5,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
6,0.5,milp,"mu_g_up_I[2,NL0 10 nuclear]",0.0
6,0.5,milp,"mu_g_up_I[3,NL0 10 nuclear]",0.0
6,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.99
6,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
6,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.99
6,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.99
6,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
6,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
6,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
6,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
6,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.99
6,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
6,0.5,milp,mu_cm_bud_I[NL0 1 coal],22.5
6,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],22.5
6,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
6,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],22.5
6,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],22.5
6,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
6,0.5,milp,mu_cap_up[NL0 1 coal],0.0
6,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
6,0.5,milp,nu_c[1],22.5
6,0.5,milp,nu_c[2],22.5
6,0.5,milp,nu_c[3],22.5
6,0.5,milp,"phi_lo[(1, 2)]",0.0
6,0.5,milp,"phi_lo[(1, 3)]",0.0
6,0.5,milp,"phi_lo[(2, 3)]",0.0
6,0.5,milp,"phi_hi[(1, 2)]",0.0
6,0.5,milp,"phi_hi[(1, 3)]",0.0
6,0.5,milp,"phi_hi[(2, 3)]",0.0
6,0.5,milp,rho[1],0.0
6,0.5,milp,rho[2],0.0
6,0.5,milp,rho[3],0.0
6,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
6,0.5,rd,"r_up[2,NL0 0 CCGT]",5.714285714285714
6,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
6,0.5,rd,"r_up[1,NL0 1 coal]",0.0
6,0.5,rd,"r_up[2,NL0 1 coal]",0.0
6,0.5,rd,"r_up[3,NL0 1 coal]",0.0
6,0.5,rd,"r_up[1,NL0 10 nuclear]",92.14285714285717
6,0.5,rd,"r_up[2,NL0 10 nuclear]",50.2479944864382
6,0.5,rd,"r_up[3,NL0 10 nuclear]",4.607885412949737
6,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
6,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
6,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
6,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
6,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
6,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
6,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
6,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
6,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
6,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
6,0.5,rd,"r_down[2,NL0 0 CCGT]",0.0
6,0.5,rd,"r_down[3,NL0 0 CCGT]",0.0
6,0.5,rd,"r_down[1,NL0 1 coal]",51.147491079335836
6,0.5,rd,"r_down[2,NL0 1 coal]",55.96228020072392
6,0.5,rd,"r_down[3,NL0 1 coal]",0.0
6,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
6,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
6,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
6,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352133
6,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
6,0.5,rd,"r_down[3,NL0 0 0 solar]",4.607885412949737
6,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
6,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
6,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
6,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
6,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
6,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
6,0.5,rd,"p_flow[1,1]",-3.138223206378445
6,0.5,rd,"p_flow[2,1]",-5.0
6,0.5,rd,"p_flow[3,1]",2.892114587050291
6,0.5,rd,"p_flow[1,2]",10.0
6,0.5,rd,"p_flow[2,2]",7.9662912278475275
6,0.5,rd,"p_flow[3,2]",0.39211458705029045
6,0.5,rd,"p_flow[1,3]",5.0
6,0.5,rd,"p_flow[2,3]",0.0
6,0.5,rd,"p_flow[3,3]",5.0
6,0.5,rd,"curt[1,1]",0.0
6,0.5,rd,"curt[2,1]",0.0
6,0.5,rd,"curt[3,1]",0.0
6,0.5,rd,"curt[1,2]",0.0
6,0.5,rd,"curt[2,2]",0.0
6,0.5,rd,"curt[3,2]",0.0
6,0.5,rd,"curt[1,3]",0.0
6,0.5,rd,"curt[2,3]",0.0
6,0.5,rd,"curt[3,3]",0.0
