run_id,generator,bus,zone,cap,vc,mu_cm_bud,energy_rent,cm_rent,total_gen
3,NL0 21 0 onwind,NL0 21,1,36.0,0.015,53935.517593435754,110842.58471089946,0.0,3105.8077983407484
3,NL0 22 0 onwind,NL0 22,1,122.7,0.015,53935.517593435754,273327.5132056429,0.0,8194.04956069539
3,NL0 23 0 onwind,NL0 23,1,127.0,0.015,53935.517593435754,392112.35055312107,0.0,10839.338799437232
3,NL0 24 0 onwind,NL0 24,1,33.0,0.015,53935.517593435754,92752.44470316473,0.0,2665.6817578826644
3,NL0 27 0 onwind,NL0 27,1,21.6,0.015,53935.517593435754,79153.49435032457,0.0,2137.704552153531
3,NL0 3 0 onwind,NL0 3,1,284.6,0.015,53935.517593435754,777263.3501560015,0.0,21822.36468990823
3,NL0 30 0 onwind,NL0 30,1,31.0,0.015,53935.517593435754,94820.09549290274,0.0,2722.4833971189937
3,NL0 31 0 onwind,NL0 31,1,216.0,0.015,53935.517593435754,672209.7633220168,0.0,18937.546997048783
3,NL0 4 0 onwind,NL0 4,1,287.0,0.015,53935.517593435754,778569.487476415,0.0,22521.68671021642
3,NL0 5 0 onwind,NL0 5,1,21.0,0.015,53935.517593435754,41509.59561819152,0.0,1254.740251825889
3,NL0 6 0 onwind,NL0 6,1,35.0,0.015,53935.517593435754,67391.88116627459,0.0,2067.6599651708175
3,NL0 7 0 onwind,NL0 7,1,374.3,0.015,53935.517593435754,1.0282377998276068e6,0.0,29410.505194718226
3,NL0 8 0 onwind,NL0 8,1,101.1,0.015,53935.517593435754,243262.47632362632,0.0,7153.145991425428
3,NL0 9 0 onwind,NL0 9,1,35.0,0.015,53935.517593435754,67695.26682682263,0.0,2115.0035191784104
4,NL0 1 biomass,NL0 1,1,71.0,19.979914529914527,53935.51759343587,304121.072707649,3.829421749133947e6,12448.980338320407
4,NL0 1 waste,NL0 1,1,31.0,34.1135,53935.51759343587,61055.03026471323,1.672001045396512e6,4806.2917617263
4,NL0 10 waste,NL0 10,1,150.0,34.1135,53935.51759343587,295427.56579699897,8.09032763901538e6,23358.14012542026
4,NL0 11 biomass,NL0 11,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3501.564600571467
4,NL0 11 waste,NL0 11,1,50.0,34.1135,53935.51759343587,98475.85526566638,2.6967758796717934e6,7582.371387642949
4,NL0 13 biomass,NL0 13,1,77.0,19.979914529914527,53935.51759343587,329821.4450491394,4.153034854694562e6,13550.969442683021
4,NL0 19 biomass,NL0 19,1,49.0,19.979914529914527,53935.51759343587,209886.37412217967,2.6428403620783575e6,8575.0
4,NL0 19 waste,NL0 19,1,36.0,34.1135,53935.51759343587,70902.61579127976,1.9416786333636914e6,5432.133868175019
4,NL0 22 biomass,NL0 22,1,500.0,19.979914529914527,53935.51759343587,2.141697695124287e6,2.6967758796717934e7,87339.8910566391
4,NL0 25 waste,NL0 25,1,54.0,34.1135,53935.51759343587,106353.92368691965,2.912517950045537e6,8154.0
4,NL0 27 biomass,NL0 27,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3843.8346080239635
4,NL0 27 waste,NL0 27,1,71.2,34.1135,53935.51759343587,140229.6178983094,3.840208852652634e6,10608.80000000001
4,NL0 3 biomass,NL0 3,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3828.0
4,NL0 3 waste,NL0 3,1,108.0,34.1135,53935.51759343587,212707.8473738393,5.825035900091074e6,15552.0
4,NL0 30 biomass,NL0 30,1,60.0,19.979914529914527,53935.51759343587,257003.72341491474,3.2361310556061524e6,10380.0
4,NL0 7 nuclear,NL0 7,1,515.0,27.322803680981593,53935.51759343587,1.5668602687148885e6,2.7776791560619473e7,84102.42124441447
4,NL0 7 waste,NL0 7,1,39.0,34.1135,53935.51759343587,76811.16710721988,2.103485186143999e6,5609.955749841583
4,NL0 8 biomass,NL0 8,1,36.0,19.979914529914527,53935.51759343587,154202.23404894868,1.9416786333636914e6,6156.0
4,NL0 8 waste,NL0 8,1,157.0,34.1135,53935.51759343587,309214.1855341932,8.467876262169432e6,22325.81257080797
4,NL0 9 biomass,NL0 9,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3400.235948392741
4,NL0 0 0 solar,NL0 0,1,144.0,0.01,53935.517593435754,144578.56849407483,0.0,3495.773849164557
4,NL0 1 0 solar,NL0 1,1,291.5,0.01,53935.517593435754,286908.0312537537,0.0,6948.705449759601
4,NL0 10 0 solar,NL0 10,1,120.1,0.01,53935.517593435754,125640.50301473767,0.0,3035.911304769087
4,NL0 11 0 solar,NL0 11,1,436.4,0.01,53935.517593435754,423522.8286794988,0.0,10306.481755249355
4,NL0 12 0 solar,NL0 12,1,203.1,0.01,53935.517593435754,196988.51380870314,0.0,4820.922511544389
4,NL0 13 0 solar,NL0 13,1,473.2,0.01,53935.517593435754,460326.7138941651,0.0,11187.12111382479
4,NL0 14 0 solar,NL0 14,1,85.3,0.01,53935.517593435754,85324.6200160714,0.0,2087.766369828288
4,NL0 15 0 solar,NL0 15,1,369.4,0.01,53935.517593435754,354841.31891771645,0.0,8736.034836219216
4,NL0 16 0 solar,NL0 16,1,68.8,0.01,53935.517593435754,70138.26224349785,0.0,1691.429822583082
4,NL0 17 0 solar,NL0 17,1,63.1,0.01,53935.517593435754,66116.27287493504,0.0,1589.8866005602995
4,NL0 18 0 solar,NL0 18,1,13.399999999999999,0.01,53935.517593435754,13973.759156851705,0.0,335.7101117000059
4,NL0 19 0 solar,NL0 19,1,75.60000000000001,0.01,53935.517593435754,73113.28190464662,0.0,1815.025491959703
4,NL0 2 0 solar,NL0 2,1,1109.1,0.01,53935.517593435754,1.0627714472238468e6,0.0,26402.661517956996
4,NL0 20 0 solar,NL0 20,1,331.2,0.01,53935.517593435754,325504.63155774464,0.0,7909.560472569998
4,NL0 21 0 solar,NL0 21,1,40.5,0.01,53935.517593435754,42186.291897177165,0.0,1013.9430253950686
4,NL0 22 0 solar,NL0 22,1,263.3,0.01,53935.517593435754,261402.04574487192,0.0,6361.565461582419
4,NL0 23 0 solar,NL0 23,1,57.1,0.01,53935.517593435754,58651.19840594489,0.0,1403.2936270342682
4,NL0 24 0 solar,NL0 24,1,99.8,0.01,53935.517593435754,99335.39203935664,0.0,2393.401518546179
4,NL0 25 0 solar,NL0 25,1,663.4,0.01,53935.517593435754,639096.3068359742,0.0,15835.542397299547
4,NL0 26 0 solar,NL0 26,1,156.2,0.01,53935.517593435754,156537.86776504788,0.0,3821.2856187503744
4,NL0 27 0 solar,NL0 27,1,103.1,0.01,53935.517593435754,109279.35005638323,0.0,2649.1257341788887
4,NL0 28 0 solar,NL0 28,1,105.3,0.01,53935.517593435754,102284.75697848425,0.0,2489.1644574964143
4,NL0 3 0 solar,NL0 3,1,84.5,0.01,53935.517593435754,86168.52762735798,0.0,2070.9188767275245
4,NL0 30 0 solar,NL0 30,1,3.6,0.01,53935.517593435754,3734.931332658666,0.0,89.8235596287733
4,NL0 31 0 solar,NL0 31,1,44.8,0.01,53935.517593435754,43616.09372453423,0.0,1072.842378080269
4,NL0 4 0 solar,NL0 4,1,142.8,0.01,53935.517593435754,139112.95052123631,0.0,3403.277910451904
4,NL0 5 0 solar,NL0 5,1,351.7,0.01,53935.517593435754,347061.3386835657,0.0,8409.128930464909
4,NL0 6 0 solar,NL0 6,1,260.3,0.01,53935.517593435754,268338.32936245325,0.0,6427.157527688586
4,NL0 7 0 solar,NL0 7,1,553.2,0.01,53935.517593435754,561057.4138926495,0.0,13445.138753780626
4,NL0 8 0 solar,NL0 8,1,79.5,0.01,53935.517593435754,79687.21984915793,0.0,1927.2751274433372
4,NL0 9 0 solar,NL0 9,1,299.5,0.01,53935.517593435754,296827.0756705773,0.0,7188.544634543877
4,NL0 20 0 offwind-ac,NL0 20,1,578.0,0.015,53935.517593435754,2.219228243251987e6,0.0,60110.13480215946
4,NL0 27 0 offwind-ac,NL0 27,1,4583.0,0.015,53935.517593435754,1.9359670607147932e7,0.0,517592.48459661513
4,NL0 31 0 offwind-ac,NL0 31,1,600.0,0.015,53935.517593435754,2.47068499561531e6,0.0,65529.10346541817
4,NL0 32 0 offwind-ac,NL0 32,1,608.0,0.015,53935.517593435754,2.635015675903107e6,0.0,70162.48686909239
4,NL0 7 0 offwind-ac,NL0 7,1,752.0,0.015,53935.517593435754,3.231479469253553e6,0.0,86063.85906580702
4,NL0 0 0 onwind,NL0 0,1,59.0,0.015,53935.517593435754,150252.22507329934,0.0,4478.744622500727
4,NL0 1 0 onwind,NL0 1,1,75.0,0.015,53935.517593435754,152943.0717618254,0.0,4734.947684749703
4,NL0 10 0 onwind,NL0 10,1,428.0,0.015,53935.517593435754,1.5208485183351457e6,0.0,42889.45640067337
4,NL0 11 0 onwind,NL0 11,1,21.0,0.015,53935.517593435754,42632.49402483196,0.0,1324.3244721636495
4,NL0 12 0 onwind,NL0 12,1,54.0,0.015,53935.517593435754,166998.14843915458,0.0,4784.459340359785
4,NL0 13 0 onwind,NL0 13,1,23.0,0.015,53935.517593435754,51090.049327188695,0.0,1532.6936103167927
4,NL0 14 0 onwind,NL0 14,1,61.0,0.015,53935.517593435754,216593.63868184533,0.0,6037.661777565608
4,NL0 15 0 onwind,NL0 15,1,52.0,0.015,53935.517593435754,117478.68552110043,0.0,3555.5422674915335
4,NL0 17 0 onwind,NL0 17,1,27.0,0.015,53935.517593435754,82013.31905485418,0.0,2381.9541250334114
4,NL0 19 0 onwind,NL0 19,1,532.0,0.015,53935.517593435754,1.4238820423323407e6,0.0,42409.525432763374
4,NL0 2 0 onwind,NL0 2,1,472.8,0.015,53935.517593435754,1.114996283096114e6,0.0,34337.746806742805
4,NL0 20 0 onwind,NL0 20,1,822.2,0.015,53935.517593435754,2.370134771334256e6,0.0,68545.15238420152
4,NL0 21 0 onwind,NL0 21,1,36.0,0.015,53935.517593435754,110842.58471089946,0.0,3213.115111693344
4,NL0 22 0 onwind,NL0 22,1,122.7,0.015,53935.517593435754,273327.5132056429,0.0,8227.81236288585
4,NL0 23 0 onwind,NL0 23,1,127.0,0.015,53935.517593435754,392112.35055312107,0.0,10966.175682684088
4,NL0 24 0 onwind,NL0 24,1,33.0,0.015,53935.517593435754,92752.44470316473,0.0,2631.084517200225
4,NL0 27 0 onwind,NL0 27,1,21.6,0.015,53935.517593435754,79153.49435032457,0.0,2159.304555265275
4,NL0 3 0 onwind,NL0 3,1,284.6,0.015,53935.517593435754,777263.3501560016,0.0,20785.98727783774
4,NL0 30 0 onwind,NL0 30,1,31.0,0.015,53935.517593435754,94820.09549290274,0.0,2506.204261115099
4,NL0 31 0 onwind,NL0 31,1,216.0,0.015,53935.517593435754,672209.7633220168,0.0,17209.546997048783
4,NL0 4 0 onwind,NL0 4,1,287.0,0.015,53935.517593435754,778569.4874764152,0.0,19672.669523166278
4,NL0 5 0 onwind,NL0 5,1,21.0,0.015,53935.517593435754,41509.59561819152,0.0,1075.0803882274333
4,NL0 6 0 onwind,NL0 6,1,35.0,0.015,53935.517593435754,67391.88116627459,0.0,1707.8316055869007
4,NL0 7 0 onwind,NL0 7,1,374.3,0.015,53935.517593435754,1.0282377998276069e6,0.0,25543.000899426555
4,NL0 8 0 onwind,NL0 8,1,101.1,0.015,53935.517593435754,243262.47632362632,0.0,6075.44686807606
4,NL0 9 0 onwind,NL0 9,1,35.0,0.015,53935.517593435754,67695.26682682263,0.0,1714.9726880375886
5,NL0 1 biomass,NL0 1,1,71.0,19.979914529914527,53935.51759343587,304121.072707649,3.829421749133947e6,12446.75579165838
5,NL0 1 waste,NL0 1,1,31.0,34.1135,53935.51759343587,61055.03026471323,1.672001045396512e6,4836.0
5,NL0 10 waste,NL0 10,1,150.0,34.1135,53935.51759343587,295427.56579699897,8.09032763901538e6,23342.18289054892
5,NL0 11 biomass,NL0 11,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3502.758589916517
5,NL0 11 waste,NL0 11,1,50.0,34.1135,53935.51759343587,98475.85526566638,2.6967758796717934e6,7586.248996597596
5,NL0 13 biomass,NL0 13,1,77.0,19.979914529914527,53935.51759343587,329821.4450491394,4.153034854694562e6,13545.834608023964
5,NL0 19 biomass,NL0 19,1,49.0,19.979914529914527,53935.51759343587,209886.37412217967,2.6428403620783575e6,8575.0
5,NL0 19 waste,NL0 19,1,36.0,34.1135,53935.51759343587,70902.61579127976,1.9416786333636914e6,5454.425582024818
5,NL0 22 biomass,NL0 22,1,500.0,19.979914529914527,53935.51759343587,2.141697695124287e6,2.6967758796717934e7,87339.8910566391
5,NL0 25 waste,NL0 25,1,54.0,34.1135,53935.51759343587,106353.92368691965,2.912517950045537e6,8136.371387642949
5,NL0 27 biomass,NL0 27,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3850.0
5,NL0 27 waste,NL0 27,1,71.2,34.1135,53935.51759343587,140229.6178983094,3.840208852652634e6,10586.50828615021
5,NL0 3 biomass,NL0 3,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3828.0
5,NL0 3 waste,NL0 3,1,108.0,34.1135,53935.51759343587,212707.8473738393,5.825035900091074e6,15552.0
5,NL0 30 biomass,NL0 30,1,60.0,19.979914529914527,53935.51759343587,257003.72341491474,3.2361310556061524e6,10380.0
5,NL0 7 nuclear,NL0 7,1,515.0,27.322803680981593,53935.51759343587,1.5668602687148885e6,2.7776791560619473e7,84102.42124441447
5,NL0 7 waste,NL0 7,1,39.0,34.1135,53935.51759343587,76811.16710721988,2.103485186143999e6,5609.955749841583
5,NL0 8 biomass,NL0 8,1,36.0,19.979914529914527,53935.51759343587,154202.23404894868,1.9416786333636914e6,6156.0
5,NL0 8 waste,NL0 8,1,157.0,34.1135,53935.51759343587,309214.1855341932,8.467876262169432e6,22325.81257080797
5,NL0 9 biomass,NL0 9,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3400.235948392741
5,NL0 0 0 solar,NL0 0,1,144.0,0.01,53935.517593435754,144578.56849407483,0.0,3495.773849164557
5,NL0 1 0 solar,NL0 1,1,291.5,0.01,53935.517593435754,286908.0312537537,0.0,6948.705449759601
5,NL0 10 0 solar,NL0 10,1,120.1,0.01,53935.517593435754,125640.50301473767,0.0,3035.911304769087
5,NL0 11 0 solar,NL0 11,1,436.4,0.01,53935.517593435754,423522.8286794988,0.0,10306.481755249355
5,NL0 12 0 solar,NL0 12,1,203.1,0.01,53935.517593435754,196988.51380870314,0.0,4820.922511544389
5,NL0 13 0 solar,NL0 13,1,473.2,0.01,53935.517593435754,460326.7138941651,0.0,11187.12111382479
5,NL0 14 0 solar,NL0 14,1,85.3,0.01,53935.517593435754,85324.6200160714,0.0,2087.766369828288
5,NL0 15 0 solar,NL0 15,1,369.4,0.01,53935.517593435754,354841.31891771645,0.0,8736.034836219216
5,NL0 16 0 solar,NL0 16,1,68.8,0.01,53935.517593435754,70138.26224349785,0.0,1691.429822583082
5,NL0 17 0 solar,NL0 17,1,63.1,0.01,53935.517593435754,66116.27287493504,0.0,1589.8866005602995
5,NL0 18 0 solar,NL0 18,1,13.399999999999999,0.01,53935.517593435754,13973.759156851705,0.0,335.7101117000059
5,NL0 19 0 solar,NL0 19,1,75.60000000000001,0.01,53935.517593435754,73113.28190464662,0.0,1815.025491959703
5,NL0 2 0 solar,NL0 2,1,1109.1,0.01,53935.517593435754,1.0627714472238468e6,0.0,26402.661517956996
5,NL0 20 0 solar,NL0 20,1,331.2,0.01,53935.517593435754,325504.63155774464,0.0,7909.560472569998
5,NL0 21 0 solar,NL0 21,1,40.5,0.01,53935.517593435754,42186.291897177165,0.0,1013.9430253950686
5,NL0 22 0 solar,NL0 22,1,263.3,0.01,53935.517593435754,261402.04574487192,0.0,6361.565461582419
5,NL0 23 0 solar,NL0 23,1,57.1,0.01,53935.517593435754,58651.19840594489,0.0,1403.2936270342682
5,NL0 24 0 solar,NL0 24,1,99.8,0.01,53935.517593435754,99335.39203935664,0.0,2393.401518546179
5,NL0 25 0 solar,NL0 25,1,663.4,0.01,53935.517593435754,639096.3068359742,0.0,15835.542397299547
5,NL0 26 0 solar,NL0 26,1,156.2,0.01,53935.517593435754,156537.86776504788,0.0,3821.2856187503744
5,NL0 27 0 solar,NL0 27,1,103.1,0.01,53935.517593435754,109279.35005638323,0.0,2649.1257341788887
5,NL0 28 0 solar,NL0 28,1,105.3,0.01,53935.517593435754,102284.75697848425,0.0,2489.1644574964143
5,NL0 3 0 solar,NL0 3,1,84.5,0.01,53935.517593435754,86168.52762735798,0.0,2070.9188767275245
5,NL0 30 0 solar,NL0 30,1,3.6,0.01,53935.517593435754,3734.931332658666,0.0,89.8235596287733
5,NL0 31 0 solar,NL0 31,1,44.8,0.01,53935.517593435754,43616.09372453423,0.0,1072.842378080269
5,NL0 4 0 solar,NL0 4,1,142.8,0.01,53935.517593435754,139112.95052123631,0.0,3403.277910451904
5,NL0 5 0 solar,NL0 5,1,351.7,0.01,53935.517593435754,347061.3386835657,0.0,8409.128930464909
5,NL0 6 0 solar,NL0 6,1,260.3,0.01,53935.517593435754,268338.32936245325,0.0,6427.157527688586
5,NL0 7 0 solar,NL0 7,1,553.2,0.01,53935.517593435754,561057.4138926495,0.0,13445.138753780626
5,NL0 8 0 solar,NL0 8,1,79.5,0.01,53935.517593435754,79687.21984915793,0.0,1927.2751274433372
5,NL0 9 0 solar,NL0 9,1,299.5,0.01,53935.517593435754,296827.0756705773,0.0,7188.544634543877
5,NL0 20 0 offwind-ac,NL0 20,1,578.0,0.015,53935.517593435754,2.219228243251987e6,0.0,60160.029086009294
5,NL0 27 0 offwind-ac,NL0 27,1,4583.0,0.015,53935.517593435754,1.9359670607147932e7,0.0,517590.46399194316
5,NL0 31 0 offwind-ac,NL0 31,1,600.0,0.015,53935.517593435754,2.47068499561531e6,0.0,65533.709954940714
5,NL0 32 0 offwind-ac,NL0 32,1,608.0,0.015,53935.517593435754,2.635015675903107e6,0.0,70100.36136726134
5,NL0 7 0 offwind-ac,NL0 7,1,752.0,0.015,53935.517593435754,3.231479469253553e6,0.0,86122.38408259169
5,NL0 0 0 onwind,NL0 0,1,59.0,0.015,53935.517593435754,150252.22507329934,0.0,4474.72959411938
5,NL0 1 0 onwind,NL0 1,1,75.0,0.015,53935.517593435754,152943.0717618254,0.0,4732.4302058068315
5,NL0 10 0 onwind,NL0 10,1,428.0,0.015,53935.517593435754,1.5208485183351457e6,0.0,42888.70893318181
5,NL0 11 0 onwind,NL0 11,1,21.0,0.015,53935.517593435754,42632.49402483196,0.0,1314.2237185233018
5,NL0 12 0 onwind,NL0 12,1,54.0,0.015,53935.517593435754,166998.14843915458,0.0,4805.440553862286
5,NL0 13 0 onwind,NL0 13,1,23.0,0.015,53935.517593435754,51090.049327188695,0.0,1532.6936103167927
5,NL0 14 0 onwind,NL0 14,1,61.0,0.015,53935.517593435754,216593.63868184533,0.0,6037.661777565608
5,NL0 15 0 onwind,NL0 15,1,52.0,0.015,53935.517593435754,117478.68552110043,0.0,3555.5422674915335
5,NL0 17 0 onwind,NL0 17,1,27.0,0.015,53935.517593435754,82013.31905485418,0.0,2381.9541250334114
5,NL0 19 0 onwind,NL0 19,1,532.0,0.015,53935.517593435754,1.4238820423323407e6,0.0,42409.525432763374
5,NL0 2 0 onwind,NL0 2,1,472.8,0.015,53935.517593435754,1.114996283096114e6,0.0,34285.26663804241
5,NL0 20 0 onwind,NL0 20,1,822.2,0.015,53935.517593435754,2.370134771334256e6,0.0,68545.15238420152
5,NL0 21 0 onwind,NL0 21,1,36.0,0.015,53935.517593435754,110842.58471089946,0.0,3213.115111693344
5,NL0 22 0 onwind,NL0 22,1,122.7,0.015,53935.517593435754,273327.5132056429,0.0,8227.81236288585
5,NL0 23 0 onwind,NL0 23,1,127.0,0.015,53935.517593435754,392112.35055312107,0.0,10966.175682684088
5,NL0 24 0 onwind,NL0 24,1,33.0,0.015,53935.517593435754,92752.44470316473,0.0,2631.084517200225
5,NL0 27 0 onwind,NL0 27,1,21.6,0.015,53935.517593435754,79153.49435032457,0.0,2159.304555265275
5,NL0 3 0 onwind,NL0 3,1,284.6,0.015,53935.517593435754,777263.3501560016,0.0,20785.98727783774
5,NL0 30 0 onwind,NL0 30,1,31.0,0.015,53935.517593435754,94820.09549290274,0.0,2506.204261115099
5,NL0 31 0 onwind,NL0 31,1,216.0,0.015,53935.517593435754,672209.7633220168,0.0,17209.546997048783
5,NL0 4 0 onwind,NL0 4,1,287.0,0.015,53935.517593435754,778569.4874764152,0.0,19672.669523166278
5,NL0 5 0 onwind,NL0 5,1,21.0,0.015,53935.517593435754,41509.59561819152,0.0,1075.0803882274333
5,NL0 6 0 onwind,NL0 6,1,35.0,0.015,53935.517593435754,67391.88116627459,0.0,1707.8316055869007
5,NL0 7 0 onwind,NL0 7,1,374.3,0.015,53935.517593435754,1.0282377998276069e6,0.0,25543.000899426555
5,NL0 8 0 onwind,NL0 8,1,101.1,0.015,53935.517593435754,243262.47632362632,0.0,6075.44686807606
5,NL0 9 0 onwind,NL0 9,1,35.0,0.015,53935.517593435754,67695.26682682263,0.0,1714.9726880375886
6,NL0 1 biomass,NL0 1,1,71.0,19.979914529914527,53935.51759343587,304121.072707649,3.829421749133947e6,12448.980338320407
6,NL0 1 waste,NL0 1,1,31.0,34.1135,53935.51759343587,61055.03026471323,1.672001045396512e6,4806.2917617263
6,NL0 10 waste,NL0 10,1,150.0,34.1135,53935.51759343587,295427.56579699897,8.09032763901538e6,23371.891128822666
6,NL0 11 biomass,NL0 11,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3501.564600571467
6,NL0 11 waste,NL0 11,1,50.0,34.1135,53935.51759343587,98475.85526566638,2.6967758796717934e6,7582.371387642949
6,NL0 13 biomass,NL0 13,1,77.0,19.979914529914527,53935.51759343587,329821.4450491394,4.153034854694562e6,13550.969442683021
6,NL0 19 biomass,NL0 19,1,49.0,19.979914529914527,53935.51759343587,209886.37412217967,2.6428403620783575e6,8575.0
6,NL0 19 waste,NL0 19,1,36.0,34.1135,53935.51759343587,70902.61579127976,1.9416786333636914e6,5432.133868175019
6,NL0 22 biomass,NL0 22,1,500.0,19.979914529914527,53935.51759343587,2.141697695124287e6,2.6967758796717934e7,87339.8910566391
6,NL0 25 waste,NL0 25,1,54.0,34.1135,53935.51759343587,106353.92368691965,2.912517950045537e6,8140.248996597596
6,NL0 27 biomass,NL0 27,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3843.8346080239635
6,NL0 27 waste,NL0 27,1,71.2,34.1135,53935.51759343587,140229.6178983094,3.840208852652634e6,10608.80000000001
6,NL0 3 biomass,NL0 3,1,22.0,19.979914529914527,53935.51759343587,94234.69858546881,1.1865813870555891e6,3828.0
6,NL0 3 waste,NL0 3,1,108.0,34.1135,53935.51759343587,212707.8473738393,5.825035900091074e6,15552.0
6,NL0 30 biomass,NL0 30,1,60.0,19.979914529914527,53935.51759343587,257003.72341491474,3.2361310556061524e6,10380.0
6,NL0 7 nuclear,NL0 7,1,515.0,27.322803680981593,53935.51759343587,1.5668602687148885e6,2.7776791560619473e7,84102.42124441447
6,NL0 7 waste,NL0 7,1,39.0,34.1135,53935.51759343587,76811.16710721988,2.103485186143999e6,5609.955749841583
6,NL0 8 biomass,NL0 8,1,36.0,19.979914529914527,53935.51759343587,154202.23404894868,1.9416786333636914e6,6156.0
6,NL0 8 waste,NL0 8,1,157.0,34.1135,53935.51759343587,309214.1855341932,8.467876262169432e6,22325.81257080797
6,NL0 9 biomass,NL0 9,1,20.0,19.979914529914527,53935.51759343587,85667.90780497159,1.0787103518687175e6,3400.235948392741
6,NL0 0 0 solar,NL0 0,1,144.0,0.01,53935.517593435754,144578.56849407483,0.0,3495.773849164557
6,NL0 1 0 solar,NL0 1,1,291.5,0.01,53935.517593435754,286908.0312537537,0.0,6948.705449759601
6,NL0 10 0 solar,NL0 10,1,120.1,0.01,53935.517593435754,125640.50301473767,0.0,3035.911304769087
6,NL0 11 0 solar,NL0 11,1,436.4,0.01,53935.517593435754,423522.8286794988,0.0,10306.481755249355
6,NL0 12 0 solar,NL0 12,1,203.1,0.01,53935.517593435754,196988.51380870314,0.0,4820.922511544389
6,NL0 13 0 solar,NL0 13,1,473.2,0.01,53935.517593435754,460326.7138941651,0.0,11187.12111382479
6,NL0 14 0 solar,NL0 14,1,85.3,0.01,53935.517593435754,85324.6200160714,0.0,2087.766369828288
6,NL0 15 0 solar,NL0 15,1,369.4,0.01,53935.517593435754,354841.31891771645,0.0,8736.034836219216
6,NL0 16 0 solar,NL0 16,1,68.8,0.01,53935.517593435754,70138.26224349785,0.0,1691.429822583082
