run_id,sigma,model,variable,value
4,0.25,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
4,0.25,milp,mu_cm_bud_I[NL0 1 coal],30.0
4,0.25,milp,mu_cm_bud_I[NL0 10 nuclear],35.5
4,0.25,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
4,0.25,milp,mu_cm_bud_J[NL0 1 0 solar],30.0
4,0.25,milp,mu_cm_bud_J[NL0 10 0 solar],35.5
4,0.25,milp,mu_cap_up[NL0 0 CCGT],0.0
4,0.25,milp,mu_cap_up[NL0 1 coal],0.0
4,0.25,milp,mu_cap_up[NL0 10 nuclear],0.0
4,0.25,milp,nu_c[1],22.5
4,0.25,milp,nu_c[2],30.0
4,0.25,milp,nu_c[3],35.5
4,0.25,milp,"phi_lo[(1, 2)]",7.5
4,0.25,milp,"phi_lo[(1, 3)]",13.0
4,0.25,milp,"phi_lo[(2, 3)]",5.5
4,0.25,milp,"phi_hi[(1, 2)]",0.0
4,0.25,milp,"phi_hi[(1, 3)]",0.0
4,0.25,milp,"phi_hi[(2, 3)]",0.0
4,0.25,milp,rho[1],0.0
4,0.25,milp,rho[2],0.0
4,0.25,milp,rho[3],0.0
4,0.25,rd,"r_up[1,NL0 0 CCGT]",0.0
4,0.25,rd,"r_up[2,NL0 0 CCGT]",0.0
4,0.25,rd,"r_up[3,NL0 0 CCGT]",0.0
4,0.25,rd,"r_up[1,NL0 1 coal]",0.0
4,0.25,rd,"r_up[2,NL0 1 coal]",0.0
4,0.25,rd,"r_up[3,NL0 1 coal]",0.0
4,0.25,rd,"r_up[1,NL0 10 nuclear]",0.0
4,0.25,rd,"r_up[2,NL0 10 nuclear]",0.0
4,0.25,rd,"r_up[3,NL0 10 nuclear]",0.0
4,0.25,rd,"r_up[1,NL0 0 0 solar]",0.0
4,0.25,rd,"r_up[2,NL0 0 0 solar]",0.0
4,0.25,rd,"r_up[3,NL0 0 0 solar]",0.0
4,0.25,rd,"r_up[1,NL0 1 0 solar]",0.0
4,0.25,rd,"r_up[2,NL0 1 0 solar]",0.0
4,0.25,rd,"r_up[3,NL0 1 0 solar]",0.0
4,0.25,rd,"r_up[1,NL0 10 0 solar]",0.0
4,0.25,rd,"r_up[2,NL0 10 0 solar]",0.0
4,0.25,rd,"r_up[3,NL0 10 0 solar]",0.0
4,0.25,rd,"r_down[1,NL0 0 CCGT]",0.0
4,0.25,rd,"r_down[2,NL0 0 CCGT]",0.0
4,0.25,rd,"r_down[3,NL0 0 CCGT]",0.0
4,0.25,rd,"r_down[1,NL0 1 coal]",0.0
4,0.25,rd,"r_down[2,NL0 1 coal]",0.0
4,0.25,rd,"r_down[3,NL0 1 coal]",0.0
4,0.25,rd,"r_down[1,NL0 10 nuclear]",0.0
4,0.25,rd,"r_down[2,NL0 10 nuclear]",0.0
4,0.25,rd,"r_down[3,NL0 10 nuclear]",0.0
4,0.25,rd,"r_down[1,NL0 0 0 solar]",0.0
4,0.25,rd,"r_down[2,NL0 0 0 solar]",0.0
4,0.25,rd,"r_down[3,NL0 0 0 solar]",0.0
4,0.25,rd,"r_down[1,NL0 1 0 solar]",0.0
4,0.25,rd,"r_down[2,NL0 1 0 solar]",0.0
4,0.25,rd,"r_down[3,NL0 1 0 solar]",0.0
4,0.25,rd,"r_down[1,NL0 10 0 solar]",0.0
4,0.25,rd,"r_down[2,NL0 10 0 solar]",0.0
4,0.25,rd,"r_down[3,NL0 10 0 solar]",0.0
4,0.25,rd,"p_flow[1,1]",28.82381991306427
4,0.25,rd,"p_flow[2,1]",-6.5102076010541685
4,0.25,rd,"p_flow[3,1]",5.913852706301125
4,0.25,rd,"p_flow[1,2]",-31.89046580122144
4,0.25,rd,"p_flow[2,2]",6.168363827517276
4,0.25,rd,"p_flow[3,2]",-2.836147293698876
4,0.25,rd,"p_flow[1,3]",14.033322944078606
4,0.25,rd,"p_flow[2,3]",-4.2040781132315255
4,0.25,rd,"p_flow[3,3]",6.586147293698904
4,0.25,rd,"curt[1,1]",0.0
4,0.25,rd,"curt[2,1]",0.0
4,0.25,rd,"curt[3,1]",0.0
4,0.25,rd,"curt[1,2]",0.0
4,0.25,rd,"curt[2,2]",0.0
4,0.25,rd,"curt[3,2]",0.0
4,0.25,rd,"curt[1,3]",0.0
4,0.25,rd,"curt[2,3]",0.0
4,0.25,rd,"curt[3,3]",0.0
5,0.25,milp,ls[1],0.0
5,0.25,milp,ls[2],0.0
5,0.25,milp,ls[3],0.0
5,0.25,milp,"q[1,NL0 0 CCGT]",0.0
5,0.25,milp,"q[2,NL0 0 CCGT]",0.0
5,0.25,milp,"q[3,NL0 0 CCGT]",0.0
5,0.25,milp,"q[1,NL0 1 coal]",0.0
5,0.25,milp,"q[2,NL0 1 coal]",91.25
5,0.25,milp,"q[3,NL0 1 coal]",141.25
5,0.25,milp,"q[1,NL0 10 nuclear]",125.0
5,0.25,milp,"q[2,NL0 10 nuclear]",133.75
5,0.25,milp,"q[3,NL0 10 nuclear]",133.75
5,0.25,milp,"q[1,NL0 0 0 solar]",50.0
5,0.25,milp,"q[2,NL0 0 0 solar]",0.0
5,0.25,milp,"q[3,NL0 0 0 solar]",25.0
5,0.25,milp,"q[1,NL0 1 0 solar]",25.0
5,0.25,milp,"q[2,NL0 1 0 solar]",50.0
5,0.25,milp,"q[3,NL0 1 0 solar]",0.0
5,0.25,milp,"q[1,NL0 10 0 solar]",0.0
5,0.25,milp,"q[2,NL0 10 0 solar]",25.0
5,0.25,milp,"q[3,NL0 10 0 solar]",50.0
5,0.25,milp,c[NL0 0 CCGT],13.214285714285714
5,0.25,milp,c[NL0 1 coal],151.25
5,0.25,milp,c[NL0 10 nuclear],133.75
5,0.25,milp,c_cm_I[NL0 0 CCGT],13.214285714285714
5,0.25,milp,c_cm_I[NL0 1 coal],151.25
5,0.25,milp,c_cm_I[NL0 10 nuclear],133.75
5,0.25,milp,c_cm_J[NL0 0 0 solar],0.0
5,0.25,milp,c_cm_J[NL0 1 0 solar],0.0
5,0.25,milp,c_cm_J[NL0 10 0 solar],0.0
5,0.25,milp,c_dem[1],13.214285714285714
5,0.25,milp,c_dem[2],151.25
5,0.25,milp,c_dem[3],133.75
5,0.25,milp,"f_trans[(1, 2)]",-1.25
5,0.25,milp,"f_trans[(1, 3)]",-1.25
5,0.25,milp,"f_trans[(2, 3)]",-2.5
5,0.25,milp,lambda_e[1],4.0
5,0.25,milp,lambda_e[2],5.0
5,0.25,milp,lambda_e[3],5.0
5,0.25,milp,lambda_c[1],22.5
5,0.25,milp,lambda_c[2],30.0
5,0.25,milp,lambda_c[3],35.5
5,0.25,milp,lambda_c_sys,0.0
5,0.25,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
5,0.25,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
5,0.25,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
5,0.25,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
5,0.25,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
5,0.25,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
5,0.25,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
5,0.25,milp,"mu_g_up_I[2,NL0 10 nuclear]",1.0
5,0.25,milp,"mu_g_up_I[3,NL0 10 nuclear]",1.0
5,0.25,milp,"mu_g_up_J[1,NL0 0 0 solar]",3.9899999999997817
5,0.25,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
5,0.25,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.989999999999782
5,0.25,milp,"mu_g_up_J[1,NL0 1 0 solar]",3.9899999999997817
5,0.25,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
5,0.25,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
5,0.25,milp,"mu_g_up_J[1,NL0 10 0 solar]",3.9899999999988722
5,0.25,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
5,0.25,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.989999999999782
5,0.25,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
5,0.25,milp,mu_cm_bud_I[NL0 1 coal],30.0
5,0.25,milp,mu_cm_bud_I[NL0 10 nuclear],35.5
5,0.25,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
5,0.25,milp,mu_cm_bud_J[NL0 1 0 solar],30.0
5,0.25,milp,mu_cm_bud_J[NL0 10 0 solar],35.5
5,0.25,milp,mu_cap_up[NL0 0 CCGT],0.0
5,0.25,milp,mu_cap_up[NL0 1 coal],0.0
5,0.25,milp,mu_cap_up[NL0 10 nuclear],0.0
5,0.25,milp,nu_c[1],22.5
5,0.25,milp,nu_c[2],30.0
5,0.25,milp,nu_c[3],35.5
5,0.25,milp,"phi_lo[(1, 2)]",7.5
5,0.25,milp,"phi_lo[(1, 3)]",13.0
5,0.25,milp,"phi_lo[(2, 3)]",5.5
5,0.25,milp,"phi_hi[(1, 2)]",0.0
5,0.25,milp,"phi_hi[(1, 3)]",0.0
5,0.25,milp,"phi_hi[(2, 3)]",0.0
5,0.25,milp,rho[1],0.0
5,0.25,milp,rho[2],0.0
5,0.25,milp,rho[3],0.0
5,0.25,rd,"r_up[1,NL0 0 CCGT]",0.0
5,0.25,rd,"r_up[2,NL0 0 CCGT]",0.0
5,0.25,rd,"r_up[3,NL0 0 CCGT]",0.0
5,0.25,rd,"r_up[1,NL0 1 coal]",0.0
5,0.25,rd,"r_up[2,NL0 1 coal]",0.0
5,0.25,rd,"r_up[3,NL0 1 coal]",0.0
5,0.25,rd,"r_up[1,NL0 10 nuclear]",0.0
5,0.25,rd,"r_up[2,NL0 10 nuclear]",0.0
5,0.25,rd,"r_up[3,NL0 10 nuclear]",0.0
5,0.25,rd,"r_up[1,NL0 0 0 solar]",0.0
5,0.25,rd,"r_up[2,NL0 0 0 solar]",0.0
5,0.25,rd,"r_up[3,NL0 0 0 solar]",0.0
5,0.25,rd,"r_up[1,NL0 1 0 solar]",0.0
5,0.25,rd,"r_up[2,NL0 1 0 solar]",0.0
5,0.25,rd,"r_up[3,NL0 1 0 solar]",0.0
5,0.25,rd,"r_up[1,NL0 10 0 solar]",0.0
5,0.25,rd,"r_up[2,NL0 10 0 solar]",0.0
5,0.25,rd,"r_up[3,NL0 10 0 solar]",0.0
5,0.25,rd,"r_down[1,NL0 0 CCGT]",0.0
5,0.25,rd,"r_down[2,NL0 0 CCGT]",0.0
5,0.25,rd,"r_down[3,NL0 0 CCGT]",0.0
5,0.25,rd,"r_down[1,NL0 1 coal]",0.0
5,0.25,rd,"r_down[2,NL0 1 coal]",0.0
5,0.25,rd,"r_down[3,NL0 1 coal]",0.0
5,0.25,rd,"r_down[1,NL0 10 nuclear]",0.0
5,0.25,rd,"r_down[2,NL0 10 nuclear]",0.0
5,0.25,rd,"r_down[3,NL0 10 nuclear]",0.0
5,0.25,rd,"r_down[1,NL0 0 0 solar]",0.0
5,0.25,rd,"r_down[2,NL0 0 0 solar]",0.0
5,0.25,rd,"r_down[3,NL0 0 0 solar]",0.0
5,0.25,rd,"r_down[1,NL0 1 0 solar]",0.0
5,0.25,rd,"r_down[2,NL0 1 0 solar]",0.0
5,0.25,rd,"r_down[3,NL0 1 0 solar]",0.0
5,0.25,rd,"r_down[1,NL0 10 0 solar]",0.0
5,0.25,rd,"r_down[2,NL0 10 0 solar]",0.0
5,0.25,rd,"r_down[3,NL0 10 0 solar]",0.0
5,0.25,rd,"p_flow[1,1]",28.82381991306427
5,0.25,rd,"p_flow[2,1]",-6.5102076010541685
5,0.25,rd,"p_flow[3,1]",5.913852706301125
5,0.25,rd,"p_flow[1,2]",-31.89046580122144
5,0.25,rd,"p_flow[2,2]",6.168363827517276
5,0.25,rd,"p_flow[3,2]",-2.836147293698876
5,0.25,rd,"p_flow[1,3]",14.033322944078606
5,0.25,rd,"p_flow[2,3]",-4.2040781132315255
5,0.25,rd,"p_flow[3,3]",6.586147293698904
5,0.25,rd,"curt[1,1]",0.0
5,0.25,rd,"curt[2,1]",0.0
5,0.25,rd,"curt[3,1]",0.0
5,0.25,rd,"curt[1,2]",0.0
5,0.25,rd,"curt[2,2]",0.0
5,0.25,rd,"curt[3,2]",0.0
5,0.25,rd,"curt[1,3]",0.0
5,0.25,rd,"curt[2,3]",0.0
5,0.25,rd,"curt[3,3]",0.0
6,0.25,milp,ls[1],0.0
6,0.25,milp,ls[2],0.0
6,0.25,milp,ls[3],0.0
6,0.25,milp,"q[1,NL0 0 CCGT]",0.0
6,0.25,milp,"q[2,NL0 0 CCGT]",0.0
6,0.25,milp,"q[3,NL0 0 CCGT]",0.0
6,0.25,milp,"q[1,NL0 1 coal]",0.0
6,0.25,milp,"q[2,NL0 1 coal]",91.25
6,0.25,milp,"q[3,NL0 1 coal]",141.25
6,0.25,milp,"q[1,NL0 10 nuclear]",125.0
6,0.25,milp,"q[2,NL0 10 nuclear]",133.75
6,0.25,milp,"q[3,NL0 10 nuclear]",133.75
6,0.25,milp,"q[1,NL0 0 0 solar]",50.0
6,0.25,milp,"q[2,NL0 0 0 solar]",0.0
6,0.25,milp,"q[3,NL0 0 0 solar]",25.0
6,0.25,milp,"q[1,NL0 1 0 solar]",25.0
6,0.25,milp,"q[2,NL0 1 0 solar]",50.0
6,0.25,milp,"q[3,NL0 1 0 solar]",0.0
6,0.25,milp,"q[1,NL0 10 0 solar]",0.0
6,0.25,milp,"q[2,NL0 10 0 solar]",25.0
6,0.25,milp,"q[3,NL0 10 0 solar]",50.0
6,0.25,milp,c[NL0 0 CCGT],13.214285714285714
6,0.25,milp,c[NL0 1 coal],151.25
6,0.25,milp,c[NL0 10 nuclear],133.75
6,0.25,milp,c_cm_I[NL0 0 CCGT],13.214285714285714
6,0.25,milp,c_cm_I[NL0 1 coal],151.25
6,0.25,milp,c_cm_I[NL0 10 nuclear],133.75
6,0.25,milp,c_cm_J[NL0 0 0 solar],0.0
6,0.25,milp,c_cm_J[NL0 1 0 solar],0.0
6,0.25,milp,c_cm_J[NL0 10 0 solar],0.0
6,0.25,milp,c_dem[1],13.214285714285714
6,0.25,milp,c_dem[2],151.25
6,0.25,milp,c_dem[3],133.75
6,0.25,milp,"f_trans[(1, 2)]",-1.25
6,0.25,milp,"f_trans[(1, 3)]",-1.25
6,0.25,milp,"f_trans[(2, 3)]",-2.5
6,0.25,milp,lambda_e[1],4.0
6,0.25,milp,lambda_e[2],5.0
6,0.25,milp,lambda_e[3],5.0
6,0.25,milp,lambda_c[1],22.5
6,0.25,milp,lambda_c[2],30.0
6,0.25,milp,lambda_c[3],35.5
6,0.25,milp,lambda_c_sys,0.0
6,0.25,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
6,0.25,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
6,0.25,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
6,0.25,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
6,0.25,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
6,0.25,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
6,0.25,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
6,0.25,milp,"mu_g_up_I[2,NL0 10 nuclear]",1.0
6,0.25,milp,"mu_g_up_I[3,NL0 10 nuclear]",1.0
6,0.25,milp,"mu_g_up_J[1,NL0 0 0 solar]",3.9899999999997817
6,0.25,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
6,0.25,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.989999999999782
6,0.25,milp,"mu_g_up_J[1,NL0 1 0 solar]",3.9899999999997817
6,0.25,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999782
6,0.25,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
6,0.25,milp,"mu_g_up_J[1,NL0 10 0 solar]",3.9899999999988722
6,0.25,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999782
6,0.25,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.989999999999782
6,0.25,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
6,0.25,milp,mu_cm_bud_I[NL0 1 coal],30.0
6,0.25,milp,mu_cm_bud_I[NL0 10 nuclear],35.5
6,0.25,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
6,0.25,milp,mu_cm_bud_J[NL0 1 0 solar],30.0
6,0.25,milp,mu_cm_bud_J[NL0 10 0 solar],35.5
6,0.25,milp,mu_cap_up[NL0 0 CCGT],0.0
6,0.25,milp,mu_cap_up[NL0 1 coal],0.0
6,0.25,milp,mu_cap_up[NL0 10 nuclear],0.0
6,0.25,milp,nu_c[1],22.5
6,0.25,milp,nu_c[2],30.0
6,0.25,milp,nu_c[3],35.5
6,0.25,milp,"phi_lo[(1, 2)]",7.5
6,0.25,milp,"phi_lo[(1, 3)]",13.0
6,0.25,milp,"phi_lo[(2, 3)]",5.5
6,0.25,milp,"phi_hi[(1, 2)]",0.0
6,0.25,milp,"phi_hi[(1, 3)]",0.0
6,0.25,milp,"phi_hi[(2, 3)]",0.0
6,0.25,milp,rho[1],0.0
6,0.25,milp,rho[2],0.0
6,0.25,milp,rho[3],0.0
6,0.25,rd,"r_up[1,NL0 0 CCGT]",0.0
6,0.25,rd,"r_up[2,NL0 0 CCGT]",0.0
6,0.25,rd,"r_up[3,NL0 0 CCGT]",0.0
6,0.25,rd,"r_up[1,NL0 1 coal]",0.0
6,0.25,rd,"r_up[2,NL0 1 coal]",0.0
6,0.25,rd,"r_up[3,NL0 1 coal]",0.0
6,0.25,rd,"r_up[1,NL0 10 nuclear]",0.0
6,0.25,rd,"r_up[2,NL0 10 nuclear]",0.0
6,0.25,rd,"r_up[3,NL0 10 nuclear]",0.0
6,0.25,rd,"r_up[1,NL0 0 0 solar]",0.0
6,0.25,rd,"r_up[2,NL0 0 0 solar]",0.0
6,0.25,rd,"r_up[3,NL0 0 0 solar]",0.0
6,0.25,rd,"r_up[1,NL0 1 0 solar]",0.0
6,0.25,rd,"r_up[2,NL0 1 0 solar]",0.0
6,0.25,rd,"r_up[3,NL0 1 0 solar]",0.0
6,0.25,rd,"r_up[1,NL0 10 0 solar]",0.0
6,0.25,rd,"r_up[2,NL0 10 0 solar]",0.0
6,0.25,rd,"r_up[3,NL0 10 0 solar]",0.0
6,0.25,rd,"r_down[1,NL0 0 CCGT]",0.0
6,0.25,rd,"r_down[2,NL0 0 CCGT]",0.0
6,0.25,rd,"r_down[3,NL0 0 CCGT]",0.0
6,0.25,rd,"r_down[1,NL0 1 coal]",0.0
6,0.25,rd,"r_down[2,NL0 1 coal]",0.0
6,0.25,rd,"r_down[3,NL0 1 coal]",0.0
6,0.25,rd,"r_down[1,NL0 10 nuclear]",0.0
6,0.25,rd,"r_down[2,NL0 10 nuclear]",0.0
6,0.25,rd,"r_down[3,NL0 10 nuclear]",0.0
6,0.25,rd,"r_down[1,NL0 0 0 solar]",0.0
6,0.25,rd,"r_down[2,NL0 0 0 solar]",0.0
6,0.25,rd,"r_down[3,NL0 0 0 solar]",0.0
6,0.25,rd,"r_down[1,NL0 1 0 solar]",0.0
6,0.25,rd,"r_down[2,NL0 1 0 solar]",0.0
6,0.25,rd,"r_down[3,NL0 1 0 solar]",0.0
6,0.25,rd,"r_down[1,NL0 10 0 solar]",0.0
6,0.25,rd,"r_down[2,NL0 10 0 solar]",0.0
6,0.25,rd,"r_down[3,NL0 10 0 solar]",0.0
6,0.25,rd,"p_flow[1,1]",28.82381991306427
6,0.25,rd,"p_flow[2,1]",-6.5102076010541685
6,0.25,rd,"p_flow[3,1]",5.913852706301125
6,0.25,rd,"p_flow[1,2]",-31.89046580122144
6,0.25,rd,"p_flow[2,2]",6.168363827517276
6,0.25,rd,"p_flow[3,2]",-2.836147293698876
6,0.25,rd,"p_flow[1,3]",14.033322944078606
6,0.25,rd,"p_flow[2,3]",-4.2040781132315255
6,0.25,rd,"p_flow[3,3]",6.586147293698904
6,0.25,rd,"curt[1,1]",0.0
6,0.25,rd,"curt[2,1]",0.0
6,0.25,rd,"curt[3,1]",0.0
6,0.25,rd,"curt[1,2]",0.0
6,0.25,rd,"curt[2,2]",0.0
6,0.25,rd,"curt[3,2]",0.0
6,0.25,rd,"curt[1,3]",0.0
6,0.25,rd,"curt[2,3]",0.0
6,0.25,rd,"curt[3,3]",0.0
